Gene,mean_expression,median_expression,category
ENSG00000030419,748.4151624548737,649.0,low
ENSG00000171497,761.3032490974729,696.0,low
ENSG00000198846,767.6245487364621,696.0,low
ENSG00000141293,891.1516245487364,813.0,low
ENSG00000078596,1194.404332129964,1131.0,low
ENSG00000080802,1251.6714801444043,1192.0,low
ENSG00000146285,1353.1083032490974,1230.0,low
ENSG00000102760,1509.1480144404331,1264.0,low
ENSG00000213145,1682.2418772563176,1551.0,low
ENSG00000114209,1688.0397111913358,1602.0,low
ENSG00000138814,1966.9205776173285,1846.0,low
ENSG00000154001,1979.9711191335741,1847.0,low
ENSG00000069667,2163.631768953069,1947.0,low
ENSG00000120265,2305.6606498194947,2116.0,low
ENSG00000135090,2334.714801444043,2175.0,low
ENSG00000127922,2316.985559566787,2201.0,low
ENSG00000065548,2706.303249097473,2499.0,low
ENSG00000081059,2759.1841155234656,2532.0,low
ENSG00000025293,2810.0072202166066,2608.0,low
ENSG00000140396,2932.1732851985557,2682.0,low
ENSG00000064419,3101.823104693141,2944.0,low
ENSG00000138758,3348.985559566787,2959.0,low
ENSG00000114423,3232.368231046931,2999.0,low
ENSG00000184588,3454.971119133574,3021.0,low
ENSG00000131196,3254.3826714801444,3022.0,low
ENSG00000178741,3180.5018050541516,3023.0,low
ENSG00000082153,3172.3393501805053,3023.0,low
ENSG00000177889,3462.2671480144404,3235.0,low
ENSG00000115464,3856.407942238267,3565.0,low
ENSG00000121579,4043.274368231047,3724.0,low
ENSG00000104388,4009.115523465704,3800.0,low
ENSG00000101972,4238.819494584837,3874.0,low
ENSG00000146247,4248.382671480144,3943.0,low
ENSG00000100354,4209.581227436823,3997.0,low
ENSG00000101745,4293.328519855596,4101.0,low
ENSG00000134644,4429.696750902527,4171.0,low
ENSG00000150753,4532.375451263538,4191.0,low
ENSG00000134996,4500.342960288809,4203.0,low
ENSG00000125676,4402.104693140795,4243.0,low
ENSG00000119314,4594.389891696751,4278.0,low
ENSG00000247596,4562.0180505415165,4306.0,low
ENSG00000125534,4759.671480144404,4314.0,low
ENSG00000144802,5192.14440433213,4580.0,low
ENSG00000031823,4798.84476534296,4596.0,low
ENSG00000058272,5038.6534296028885,4687.0,low
ENSG00000103275,4960.519855595668,4751.0,low
ENSG00000170606,5146.667870036101,4825.0,low
ENSG00000120690,5285.014440433213,4884.0,low
ENSG00000171700,5656.595667870036,5435.0,low
ENSG00000171681,5828.992779783393,5452.0,low
ENSG00000121774,5792.086642599278,5458.0,low
ENSG00000126561,5600.104693140795,5487.0,low
ENSG00000105968,5886.259927797834,5592.0,low
ENSG00000141027,5955.610108303249,5607.0,low
ENSG00000005483,6036.548736462094,5654.0,low
ENSG00000055609,6160.880866425993,5777.0,low
ENSG00000131507,6181.570397111914,5871.0,medium
ENSG00000083896,6132.361010830325,5872.0,medium
ENSG00000198833,6603.068592057762,5925.0,medium
ENSG00000101294,6540.1768953068595,5954.0,medium
ENSG00000129675,6449.411552346571,6125.0,medium
ENSG00000124486,6619.646209386282,6178.0,medium
ENSG00000164548,6749.223826714801,6232.0,medium
ENSG00000104529,6747.862815884477,6336.0,medium
ENSG00000119396,6547.84476534296,6348.0,medium
ENSG00000125944,6729.913357400722,6399.0,medium
ENSG00000125107,6852.675090252707,6416.0,medium
ENSG00000135905,6938.97833935018,6476.0,medium
ENSG00000078304,7030.483754512636,6509.0,medium
ENSG00000164754,6970.007220216607,6546.0,medium
ENSG00000139218,7116.682310469314,6652.0,medium
ENSG00000254999,6952.397111913358,6689.0,medium
ENSG00000136527,7252.303249097473,6761.0,medium
ENSG00000145907,7333.328519855596,6811.0,medium
ENSG00000124831,7304.086642599278,6900.0,medium
ENSG00000110367,7333.996389891697,6905.0,medium
ENSG00000132485,7907.851985559567,7242.0,medium
ENSG00000125304,7484.895306859205,7244.0,medium
ENSG00000152818,7959.3718411552345,7259.0,medium
ENSG00000147677,7812.422382671481,7276.0,medium
ENSG00000005810,7881.259927797834,7329.0,medium
ENSG00000080503,8104.960288808665,7494.0,medium
ENSG00000185811,8115.028880866426,7633.0,medium
ENSG00000169554,8159.097472924188,7648.0,medium
ENSG00000082898,8324.169675090252,7743.0,medium
ENSG00000160633,8282.992779783393,7865.0,medium
ENSG00000197157,8432.249097472924,8061.0,medium
ENSG00000147168,8444.620938628159,8088.0,medium
ENSG00000054118,8932.873646209386,8193.0,medium
ENSG00000170348,8515.747292418773,8223.0,medium
ENSG00000115415,9927.108303249097,8244.0,medium
ENSG00000067082,9147.68953068592,8269.0,medium
ENSG00000117676,9043.10108303249,8492.0,medium
ENSG00000047410,8869.20938628159,8589.0,medium
ENSG00000133226,9178.574007220217,8741.0,medium
ENSG00000163902,9450.86642599278,9010.0,medium
ENSG00000152601,9853.397111913357,9282.0,medium
ENSG00000048740,9954.815884476535,9318.0,medium
ENSG00000090863,10153.115523465704,9635.0,medium
ENSG00000090060,10416.776173285198,9792.0,medium
ENSG00000138071,10801.12274368231,9852.0,medium
ENSG00000104408,10862.27797833935,10019.0,medium
ENSG00000070831,10653.54512635379,10098.0,medium
ENSG00000166501,10758.407942238267,10204.0,medium
ENSG00000134516,11151.046931407942,10684.0,medium
ENSG00000116489,11352.653429602888,10692.0,medium
ENSG00000187239,11494.584837545126,10780.0,medium
ENSG00000115875,12047.83393501805,11008.0,medium
ENSG00000109861,12704.862815884477,11247.0,medium
ENSG00000149781,11831.339350180506,11321.0,medium
ENSG00000123338,12089.870036101083,11634.0,medium
ENSG00000092010,12490.819494584837,11642.0,high
ENSG00000100664,12262.519855595669,11710.0,high
ENSG00000170776,13355.92057761733,12299.0,high
ENSG00000138668,12942.115523465704,12336.0,high
ENSG00000087365,12985.75451263538,12386.0,high
ENSG00000141367,13310.808664259928,12537.0,high
ENSG00000003756,14229.501805054151,12923.0,high
ENSG00000086758,13682.42238267148,13051.0,high
ENSG00000197102,14090.162454873645,13299.0,high
ENSG00000069424,14288.613718411552,13620.0,high
ENSG00000107099,14390.635379061372,13638.0,high
ENSG00000104824,14570.43321299639,14067.0,high
ENSG00000089280,15041.234657039711,14160.0,high
ENSG00000189403,15383.039711191335,14519.0,high
ENSG00000213719,15919.93501805054,14775.0,high
ENSG00000197043,16839.649819494585,15760.0,high
ENSG00000197694,16643.96389891697,15794.0,high
ENSG00000183283,17014.848375451264,15987.0,high
ENSG00000149806,18656.974729241876,17892.0,high
ENSG00000197111,19610.992779783395,18691.0,high
ENSG00000215301,20201.13357400722,18706.0,high
ENSG00000182944,19410.768953068593,18831.0,high
ENSG00000104894,20146.476534296027,19090.0,high
ENSG00000116754,19999.223826714802,19250.0,high
ENSG00000159140,21081.73285198556,19620.0,high
ENSG00000130402,21465.068592057763,19848.0,high
ENSG00000184640,21985.613718411554,20985.0,high
ENSG00000136942,21961.382671480143,21002.0,high
ENSG00000127603,22483.425992779783,21364.0,high
ENSG00000131236,23161.548736462093,21667.0,high
ENSG00000145425,24786.27797833935,23123.0,high
ENSG00000081237,25675.90974729242,23521.0,high
ENSG00000152795,25705.296028880868,23929.0,high
ENSG00000221983,25293.671480144403,24057.0,high
ENSG00000188846,25547.148014440434,24149.0,high
ENSG00000131469,26820.028880866426,25169.0,high
ENSG00000131051,26590.389891696752,25313.0,high
ENSG00000109475,28155.093862815884,26276.0,high
ENSG00000147065,27843.79061371841,26325.0,high
ENSG00000196531,28817.393501805054,26618.0,high
ENSG00000165119,28262.527075812275,26843.0,high
ENSG00000083845,28582.361010830326,27504.0,high
ENSG00000105193,35109.270758122744,33067.0,high
ENSG00000122026,35456.83754512636,33313.0,high
ENSG00000265681,35541.270758122744,34041.0,high
ENSG00000063177,36859.82671480144,35048.0,high
ENSG00000180353,37687.38628158845,35118.0,high
ENSG00000147162,40254.220216606496,36820.0,high
ENSG00000122406,40243.148014440434,38028.0,high
ENSG00000100650,42461.833935018054,39028.0,high
ENSG00000108107,44581.31046931408,41348.0,high
ENSG00000115524,45822.870036101085,43912.0,high
ENSG00000204628,47114.761732851985,44678.0,high
ENSG00000122566,56252.407942238264,53909.0,high
ENSG00000174444,65259.166064981946,61229.0,high
ENSG00000108654,100075.81588447653,94261.0,high
